  Example 9.2   
    1   2  121  100   4  5000   500    1
    2   0.100  1.0000  0.0000  1.0000  1.0000    0
         1         .000 1000.00
         2      100.000 1000.00
         3      200.000 1000.00
         4      300.000 1000.00
         5      400.000 1000.00
         6      500.000 1000.00
         7      600.000 1000.00
         8      700.000 1000.00
         9      800.000 1000.00
        10      900.000 1000.00
        11     1000.000 1000.00
        12         .000 900.000
        13      100.000 900.000
        14      200.000 900.000
        15      300.000 900.000
        16      400.000 900.000
        17      500.000 900.000
        18      600.000 900.000
        19      700.000 900.000
        20      800.000 900.000
        21      900.000 900.000
        22     1000.000 900.000
        23         .000 800.000
        24      100.000 800.000
        25      200.000 800.000
        26      300.000 800.000
        27      400.000 800.000
        28      500.000 800.000
        29      600.000 800.000
        30      700.000 800.000
        31      800.000 800.000
        32      900.000 800.000
        33     1000.000 800.000
        34         .000 700.000
        35      100.000 700.000
        36      200.000 700.000
        37      300.000 700.000
        38      400.000 700.000
        39      500.000 700.000
        40      600.000 700.000
        41      700.000 700.000
        42      800.000 700.000
        43      900.000 700.000
        44     1000.000 700.000
        45         .000 600.000
        46      100.000 600.000
        47      200.000 600.000
        48      300.000 600.000
        49      400.000 600.000
        50      500.000 600.000
        51      600.000 600.000
        52      700.000 600.000
        53      800.000 600.000
        54      900.000 600.000
        55     1000.000 600.000
        56         .000 500.000
        57      100.000 500.000
        58      200.000 500.000
        59      300.000 500.000
        60      400.000 500.000
        61      500.000 500.000
        62      600.000 500.000
        63      700.000 500.000
        64      800.000 500.000
        65      900.000 500.000
        66     1000.000 500.000
        67         .000 400.000
        68      100.000 400.000
        69      200.000 400.000
        70      300.000 400.000
        71      400.000 400.000
        72      500.000 400.000
        73      600.000 400.000
        74      700.000 400.000
        75      800.000 400.000
        76      900.000 400.000
        77     1000.000 400.000
        78         .000 300.000
        79      100.000 300.000
        80      200.000 300.000
        81      300.000 300.000
        82      400.000 300.000
        83      500.000 300.000
        84      600.000 300.000
        85      700.000 300.000
        86      800.000 300.000
        87      900.000 300.000
        88     1000.000 300.000
        89         .000 200.000
        90      100.000 200.000
        91      200.000 200.000
        92      300.000 200.000
        93      400.000 200.000
        94      500.000 200.000
        95      600.000 200.000
        96      700.000 200.000
        97      800.000 200.000
        98      900.000 200.000
        99     1000.000 200.000
       100         .000 100.000
       101      100.000 100.000
       102      200.000 100.000
       103      300.000 100.000
       104      400.000 100.000
       105      500.000 100.000
       106      600.000 100.000
       107      700.000 100.000
       108      800.000 100.000
       109      900.000 100.000
       110     1000.000 100.000
       111         .000    .000
       112      100.000    .000
       113      200.000    .000
       114      300.000    .000
       115      400.000    .000
       116      500.000    .000
       117      600.000    .000
       118      700.000    .000
       119      800.000    .000
       120      900.000    .000
       121     1000.000    .000
    1     .000  10.000  10.000     12   13    2    1
    2     .000  10.000  10.000     13   14    3    2
    3     .000  10.000  10.000     14   15    4    3
    4     .000  10.000  10.000     15   16    5    4
    5     .000  10.000  10.000     16   17    6    5
    6     .000  10.000  10.000     17   18    7    6
    7     .000  10.000  10.000     18   19    8    7
    8     .000  10.000  10.000     19   20    9    8
    9     .000  10.000  10.000     20   21   10    9
   10     .000  10.000  10.000     21   22   11   10
   11     .000  10.000  10.000     23   24   13   12
   12     .000  10.000  10.000     24   25   14   13
   13     .000  10.000  10.000     25   26   15   14
   14     .000  10.000  10.000     26   27   16   15
   15     .000  10.000  10.000     27   28   17   16
   16     .000  10.000  10.000     28   29   18   17
   17     .000  10.000  10.000     29   30   19   18
   18     .000  10.000  10.000     30   31   20   19
   19     .000  10.000  10.000     31   32   21   20
   20     .000  10.000  10.000     32   33   22   21
   21     .000  10.000  10.000     34   35   24   23
   22     .000  10.000  10.000     35   36   25   24
   23     .000  10.000  10.000     36   37   26   25
   24     .000  10.000  10.000     37   38   27   26
   25     .000  10.000  10.000     38   39   28   27
   26     .000  10.000  10.000     39   40   29   28
   27     .000  10.000  10.000     40   41   30   29
   28     .000  10.000  10.000     41   42   31   30
   29     .000  10.000  10.000     42   43   32   31
   30     .000  10.000  10.000     43   44   33   32
   31     .000  10.000  10.000     45   46   35   34
   32     .000  10.000  10.000     46   47   36   35
   33     .000  10.000  10.000     47   48   37   36
   34     .000  10.000  10.000     48   49   38   37
   35     .000  10.000  10.000     49   50   39   38
   36     .000  10.000  10.000     50   51   40   39
   37     .000  10.000  10.000     51   52   41   40
   38     .000  10.000  10.000     52   53   42   41
   39     .000  10.000  10.000     53   54   43   42
   40     .000  10.000  10.000     54   55   44   43
   41     .000  10.000  10.000     56   57   46   45
   42     .000  10.000  10.000     57   58   47   46
   43     .000  10.000  10.000     58   59   48   47
   44     .000  10.000  10.000     59   60   49   48
   45     .000  10.000  10.000     60   61   50   49
   46     .000  10.000  10.000     61   62   51   50
   47     .000  10.000  10.000     62   63   52   51
   48     .000  10.000  10.000     63   64   53   52
   49     .000  10.000  10.000     64   65   54   53
   50     .000  10.000  10.000     65   66   55   54
   51     .000  10.000  10.000     67   68   57   56
   52     .000  10.000  10.000     68   69   58   57
   53     .000  10.000  10.000     69   70   59   58
   54     .000  10.000  10.000     70   71   60   59
   55     .000  10.000  10.000     71   72   61   60
   56     .000  10.000  10.000     72   73   62   61
   57     .000  10.000  10.000     73   74   63   62
   58     .000  10.000  10.000     74   75   64   63
   59     .000  10.000  10.000     75   76   65   64
   60     .000  10.000  10.000     76   77   66   65
   61     .000  10.000  10.000     78   79   68   67
   62     .000  10.000  10.000     79   80   69   68
   63     .000  10.000  10.000     80   81   70   69
   64     .000  10.000  10.000     81   82   71   70
   65     .000  10.000  10.000     82   83   72   71
   66     .000  10.000  10.000     83   84   73   72
   67     .000  10.000  10.000     84   85   74   73
   68     .000  10.000  10.000     85   86   75   74
   69     .000  10.000  10.000     86   87   76   75
   70     .000  10.000  10.000     87   88   77   76
   71    1.000  10.000  10.000     89   90   79   78
   72    1.000  10.000  10.000     90   91   80   79
   73     .000  10.000  10.000     91   92   81   80
