tet3.dat: 2-D radiation problem for fem-3dt.for
   23  28  3 1000 200
    2  1.0  1.00  72.76  297.2  255.6
       1     0.3     0.0     0.0
       2     0.6     0.0     0.0
       3     0.9     0.0     0.0
       4     1.2     0.0     0.0
       5     0.0     0.3     0.0
       6     0.3     0.3     0.0
       7     0.6     0.3     0.0
       8     0.9     0.3     0.0
       9     1.2     0.3     0.0
      10     0.0     0.6     0.0
      11     0.3     0.6     0.0
      12     0.6     0.6     0.0
      13     0.9     0.6     0.0
      14     1.2     0.6     0.0
      15     0.0     0.9     0.0
      16     0.3     0.9     0.0
      17     0.6     0.9     0.0
      18     0.9     0.9     0.0
      19     1.2     0.9     0.0
      20     0.0     1.2     0.0
      21     0.3     1.2     0.0
      22     0.6     1.2     0.0
      23     0.0     0.0     0.0
   1  0.0  63.00 63.00 0.00  0.0254   23 1 6
   2  0.0  63.00 63.00 0.00  0.0254    5 23 6
   3  0.0  63.00 63.00 0.00  0.0254    5 6 11
   4  0.0  63.00 63.00 0.00  0.0254   10 5 11
   5  0.0  63.00 63.00 0.00  0.0254   10 11 16
   6  0.0  63.00 63.00 0.00  0.0254   15 10 16
   7  0.0  63.00 63.00 0.00  0.0254   15 16 21
   8  0.0  63.00 63.00 0.00  0.0254   20 15 21
   9  0.0  63.00 63.00 0.00  0.0254    1 2  7
  10  0.0  63.00 63.00 0.00  0.0254    1 7  6
  11  0.0  63.00 63.00 0.00  0.0254    6 7 12
  12  0.0  63.00 63.00 0.00  0.0254    6 12 11
  13  0.0  63.00 63.00 0.00  0.0254   11 12 17
  14  0.0  63.00 63.00 0.00  0.0254   11 17 16
  15  0.0  63.00 63.00 0.00  0.0254   17 22 16
  16  0.0  63.00 63.00 0.00  0.0254   22 21 16
  17  0.0  63.00 63.00 0.00  0.0254    2 3  8
  18  0.0  63.00 63.00 0.00  0.0254    2 8  7
  19  0.0  63.00 63.00 0.00  0.0254    7 8 13
  20  0.0  63.00 63.00 0.00  0.0254    7 13 12
  21  0.0  63.00 63.00 0.00  0.0254   12 13 18
  22  0.0  63.00 63.00 0.00  0.0254   18 17 12
  23  0.0  63.00 63.00 0.00  0.0254    3 4  9
  24  0.0  63.00 63.00 0.00  0.0254    3 9  8
  25  0.0  63.00 63.00 0.00  0.0254    9 14 8
  26  0.0  63.00 63.00 0.00  0.0254    8 14 13
  27  0.0  63.00 63.00 0.00  0.0254   14 19 13
  28  0.0  63.00 63.00 0.00  0.0254   19 18 13
      DIRC
      FLUX
            42.05    373.3       22   17
            42.05    373.3       17   18
            42.05    373.3       18   19
      CONV
             0.05      0.22      1.0       20   15    0    0
             0.05      0.22      1.0       15   10    0    0
             0.05      0.22      1.0       10    5    0    0
             0.05      0.22      1.0        5   23    0    0
             0.05      0.22      1.0       23    1    0    0
             0.05      0.22      1.0        1    2    0    0
             0.05      0.22      1.0        2    3    0    0
             0.05      0.22      1.0        3    4    0    0
      RADI

