      quadratic element
   0    1    13    6    3  400  100    0
    2   .1000  1.0000   .0000  1.0000  1.0000   0
         1   .0000
         2   .1000
         3   .2000
         4   .3000
         5   .4000
         6   .5000
         7   .6000
         8   .7000
         9   .8000
        10   .9000
        11  1.0000
        12  1.1000
        13  1.2000
   1    .000   15.000     1   2   3
   2    .000   15.000     3   4   5
   3    .000   15.000     5   6   7
   4    .000   15.000     7   8   9
   5    .000   15.000     9  10  11
   6    .000   15.000    11  12  13
              1      120.00000
             13         .00000
      DIRC
      FLUX
      CONV

